Date,CPI
1994-01-01,28.92
1994-02-01,18.65
1994-03-01,10.2
1994-04-01,28.58
1994-05-01,28.71
1994-06-01,19.53
1994-07-01,26.64
1994-08-01,53.44
1994-09-01,25.53
1994-10-01,25.69
1994-11-01,40.52
1994-12-01,31.32
1995-01-01,28.15
1995-02-01,33.66
1995-03-01,19.99
1995-04-01,14.15
1995-05-01,3.41
1995-06-01,2.53
1995-07-01,5.19
1995-08-01,2.94
1995-09-01,5.24
1995-10-01,3.42
1995-11-01,3.67
1995-12-01,3.87
1996-01-01,5.26
1996-02-01,4.0
1996-03-01,1.98
1996-04-01,1.51
1996-05-01,0.64
1996-06-01,2.28
1996-07-01,2.0
1996-08-01,1.34
1996-09-01,1.81
1996-10-01,1.34
1996-11-01,3.88
1996-12-01,7.39
1997-01-01,11.71
1997-02-01,6.63
1997-03-01,2.26
1997-04-01,4.25
1997-05-01,4.98
1997-06-01,4.47
1997-07-01,1.38
1997-08-01,0.97
1997-09-01,4.95
1997-10-01,3.16
1997-11-01,1.82
1997-12-01,2.3
1998-01-01,3.72
1998-02-01,3.1
1998-03-01,3.28
1998-04-01,3.76
1998-05-01,3.42
1998-06-01,2.68
1998-07-01,2.82
1998-08-01,3.83
1998-09-01,17.61
1998-10-01,20.94
1998-11-01,25.02
1998-12-01,21.74
1999-01-01,14.19
1999-02-01,13.69
1999-03-01,12.12
1999-04-01,7.41
1999-05-01,8.84
1999-06-01,7.12
1999-07-01,5.95
1999-08-01,7.0
1999-09-01,12.14
1999-10-01,14.19
1999-11-01,14.31
1999-12-01,13.64
2000-01-01,12.36
2000-02-01,9.24
2000-03-01,5.77
2000-04-01,5.0
2000-05-01,4.66
2000-06-01,6.1
2000-07-01,4.7
2000-08-01,3.57
2000-09-01,6.75
2000-10-01,5.16
2000-11-01,5.38
2000-12-01,5.1
2001-01-01,4.55
2001-02-01,3.87
2001-03-01,3.92
2001-04-01,3.27
2001-05-01,2.63
2001-06-01,2.12
2001-07-01,1.57
2001-08-01,0.75
2001-09-01,2.0
2001-10-01,3.56
2001-11-01,4.55
2001-12-01,5.52
2002-01-01,5.74
2002-02-01,3.56
2002-03-01,2.59
2002-04-01,2.86
2002-05-01,2.24
2002-06-01,1.38
2002-07-01,1.19
2002-08-01,1.11
2002-09-01,1.16
2002-10-01,1.68
2002-11-01,3.18
2002-12-01,3.24
2003-01-01,4.1
2003-02-01,1.85
2003-03-01,1.81
2003-04-01,2.0
2003-05-01,2.0
2003-06-01,1.75
2003-07-01,1.46
2003-08-01,0.21
2003-09-01,1.65
2003-10-01,1.92
2003-11-01,1.85
2003-12-01,2.0
2004-01-01,1.81
2004-02-01,1.84
2004-03-01,1.18
2004-04-01,1.28
2004-05-01,0.68
2004-06-01,1.0
2004-07-01,0.91
2004-08-01,-0.18
2004-09-01,0.09
2004-10-01,1.22
2004-11-01,1.56
2004-12-01,2.1
2005-01-01,0.7
2005-02-01,0.93
2005-03-01,0.99
2005-04-01,0.53
2005-05-01,0.57
2005-06-01,0.15
2005-07-01,0.85
2005-08-01,-0.27
2005-09-01,0.05
2005-10-01,0.94
2005-11-01,0.5
2005-12-01,1.73
2006-01-01,1.28
2006-02-01,0.15
2006-03-01,0.13
