Country Name,Year,CPI,GDP,Unemployment,Inflation
Armenia,1994,16.04982103,5.40000277917656,6.6,3373.759443
Azerbaijan,1994,8.320264831,-19.7000012399238,6.3,1662.215949
Belarus,1994,0.04333175,-11.7000038354787,12.8,2221.01657
Estonia,1994,32.61676513,-1.64242462249848,7.561,47.65469062
Georgia,1994,10.90113086,-10.3982300884956,8.4,
Kazakhstan,1994,7.388718886,-12.5999999983168,7.54,1877.372395
Kyrgyz Republic,1994,,-20.0851588393243,1.384,
Lithuania,1994,36.74076132,-9.76605203702381,13.8,72.25468162
Latvia,1994,33.75887913,2.18991178652719,18.7,35.92470539
Moldova,1994,11.33955502,-30.9000002261447,5.8,486.4256238
Tajikistan,1994,,-21.2999980130949,3.15,
Turkmenistan,1994,,-17.2998604721341,4.7,
Ukraine,1994,2.010060941,-22.8999999992283,2.0,891.1877481
Uzbekistan,1994,,-5.19999999306704,7.3,
Armenia,1995,44.28969387,6.89999841973659,6.7,175.9513255
Azerbaijan,1995,42.57975749,-11.7999991076818,7.2,411.7596418
Belarus,1995,0.350703796,-10.4000005284964,17.7,709.3460321
Estonia,1995,42.00276565,4.52668179218792,9.659,28.77661372
Georgia,1995,28.63914056,2.59657506969336,7.6,162.7171522
Kazakhstan,1995,20.40433873,-8.2000000011824,10.98,176.1552989
Kyrgyz Republic,1995,16.74066736,-5.4238219222602,1.474,
Lithuania,1995,51.30760208,3.29008018404171,17.54,39.64762903
Latvia,1995,42.19047502,-0.944760634359724,19.0,24.97593553
Moldova,1995,14.72618234,-1.39999905491376,5.3,29.86561041
Tajikistan,1995,,-12.416322231899,3.45,
Turkmenistan,1995,,-7.2000409344549,8.3,
Ukraine,1995,9.582888645,-12.2000000007385,5.62,376.7461748
Uzbekistan,1995,,-0.90000000546145,7.8,
Armenia,1996,52.56353381,5.86540074943565,9.3,18.68118564
Azerbaijan,1996,51.00833652,1.29999940463827,8.1,19.79480281
Belarus,1996,0.53556705,2.80000462766887,24.4,52.71207675
Estonia,1996,51.68454734,4.94301778598106,9.915,23.05034335
Georgia,1996,39.9107903,11.2025463861501,11.5,39.3575
Kazakhstan,1996,28.3992774,0.500000002073506,12.96,39.18254237
Kyrgyz Republic,1996,22.0888649,7.08450239536558,1.525,31.94733772
Lithuania,1996,63.94219933,5.02694271172778,16.4,24.62519539
Latvia,1996,49.6204159,2.29995474603908,20.7,17.61046984
Moldova,1996,18.18767124,-5.87706028626823,7.9,23.5056773
Tajikistan,1996,,-16.6999984353389,4.05,
Turkmenistan,1996,,6.69999216064754,10.3,
Ukraine,1996,17.280392,-10.0,7.65,80.32550146
Uzbekistan,1996,,1.70000000306203,10.7,
Armenia,1997,59.90180477,3.32107970046953,10.8,13.96076412
Azerbaijan,1997,52.88256037,5.80000014795783,9.1,3.674348097
Belarus,1997,0.877994517,11.4000054580737,17.1,63.93736634
Estonia,1997,57.15374357,13.0500097186557,10.369,10.58187893
Georgia,1997,42.73951451,10.5208042446244,11.5,7.087617629
Kazakhstan,1997,33.34303527,1.69999999949513,13.01,17.40804106
Kyrgyz Republic,1997,27.2654849,9.91525389550945,1.551,23.43542785
Lithuania,1997,69.62093706,8.30062980536432,14.13,8.881048485
Latvia,1997,53.81204268,9.17148470468949,17.569,8.447383421
Moldova,1997,20.3288753,1.64706456037401,7.9,11.77283245
Tajikistan,1997,,1.68067413588066,4.15,
Turkmenistan,1997,,-11.4000002276613,11.0,
Ukraine,1997,20.03499007,-2.99999999842365,8.93,15.94059941
Uzbekistan,1997,,5.19999999656402,10.9,
Armenia,1998,65.0967806,7.29999998770998,9.4,8.672486324
Azerbaijan,1998,52.47393794,9.99999961153691,10.0,-0.772697886
Belarus,1998,1.517786637,8.39999134340495,14.0,72.86971705
Estonia,1998,61.84511335,4.33983753092615,9.51,8.208333333
Georgia,1998,44.26395085,3.10150969616576,14.53,3.566807813
Kazakhstan,1998,35.72583748,-1.89999999942479,13.13,7.146326655
Kyrgyz Republic,1998,30.11674097,2.12183528473682,1.632,10.45738258
Lithuania,1998,73.14901554,7.46293774055698,13.711,5.067553858
Latvia,1998,56.31118922,6.54999926677672,14.454,4.644214227
Moldova,1998,21.89333781,-6.54219207711182,10.0,7.695765175
Tajikistan,1998,,5.31286765940042,4.65,
Turkmenistan,1998,,7.10000034386493,12.2,
Ukraine,1998,22.15412325,-1.90000000214164,11.32,10.57716115
Uzbekistan,1998,,4.30000000106287,13.3,
Armenia,1999,65.51876772,3.30000000058166,11.2,0.64824576
Azerbaijan,1999,48.00044552,7.40000129958564,10.9,-8.525170005
Belarus,1999,5.975203472,3.39999924144183,12.8,293.6787509
Estonia,1999,63.88359688,-0.425028258654393,11.573,3.296110897
Georgia,1999,52.75938745,2.86729567454968,13.8,19.19267582
Kazakhstan,1999,38.68966284,2.69999999784199,13.46,8.296027653
Kyrgyz Republic,1999,41.26924898,3.655789399748,1.743,37.03092584
Lithuania,1999,73.68121166,-1.09700250309935,13.388,0.727550627
Latvia,1999,57.64284657,2.81840274306848,13.79,2.364818361
Moldova,1999,30.48778227,-3.36825447657218,11.14,39.25598069
Tajikistan,1999,,3.69955071665851,4.45,
Turkmenistan,1999,,16.4999994972271,12.7,
Ukraine,1999,27.17949186,-0.200000000106499,11.864,22.68367181
Uzbekistan,1999,,4.30000000179396,13.3,
Armenia,2000,65.00059042,5.90000000312092,11.095,-0.790883769
Azerbaijan,2000,48.86685502,11.0999991434346,11.78,1.805003037
Belarus,2000,16.05060566,5.80000336082971,12.224,168.6202359
Estonia,2000,66.45075252,10.0876349894085,13.36,4.018489525
Georgia,2000,54.90350891,1.84038117927339,10.82,4.063962014
Kazakhstan,2000,43.78930497,9.80000000214156,12.75,13.18089059
Kyrgyz Republic,2000,48.98690158,5.44333663288322,1.858,18.70073428
Lithuania,2000,74.40447784,3.41861918901452,15.931,0.981615479
Latvia,2000,59.17283457,5.84102986488557,14.211,2.654254778
Moldova,2000,40.03024519,2.10771608200733,8.539,31.29930158
Tajikistan,2000,28.34876835,8.32432449473859,4.15,
Turkmenistan,2000,,5.46906413252854,11.666,
Ukraine,2000,34.84495038,5.90000000024899,11.707,28.20309724
Uzbekistan,2000,,3.83500000014033,12.317,
Armenia,2001,67.04544702,9.59999999927597,10.992,3.145904647
Azerbaijan,2001,49.622921,9.89999986533643,10.91,1.547195902
Belarus,2001,25.8631327,4.72530604998069,11.609,61.13493316
Estonia,2001,70.27052772,5.88074970282548,13.134,5.748279817
Georgia,2001,57.45435032,4.80729867243699,11.16,4.646044421
Kazakhstan,2001,47.44752383,13.4999999984358,10.43,8.354137772
Kyrgyz Republic,2001,52.37663836,5.32162141190466,1.95,6.919679894
Lithuania,2001,75.42167657,6.4841255625067,16.84,1.367120308
Latvia,2001,60.64448666,6.46057364768329,13.821,2.487040036
Moldova,2001,43.93906367,6.10000039929173,7.366,9.764662858
Tajikistan,2001,39.2890937,9.58083617842951,3.75,38.59188945
Turkmenistan,2001,,4.34384571432727,10.851,
Ukraine,2001,39.01199129,8.80000000367222,11.061,11.95880854
Uzbekistan,2001,,4.1638382499889,11.3,
Armenia,2002,67.7561618,13.1999999979356,10.833,1.060049293
Azerbaijan,2002,50.99805388,9.43891626906561,10.04,2.77116472
Belarus,2002,36.86467522,5.04526750544767,10.908,42.53754813
Estonia,2002,72.78052962,6.93300013103013,10.026,3.571912702
